whatsapp,telefone,cidade,ativo,numero,limite_credito,cpf_cnpj,cep,uf,contato_telefone,complemento,id,email,contato_email,contato_cargo,contato_nome,bairro,categoria,nome,observacoes,site,prazo_pagamento_dias,tipo_pessoa,logradouro,organization_id,inscricao_estadual,nome_fantasia,created_date,updated_date,created_by_id,created_by,is_sample
"","0000000000","SAO PAULO","true","","0","53092365000150","","SP","","","6942f22335afdea4c37af173","","","","","MERCADO LIVRE","outros","MERCADO LIVRE","","","30","pj","","69864e74fb6fe137d3577c07","","MERCADO LIVRE","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.798000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5135950044","NOVO HAMBURGO","true","","0","3975565000182","","RS","","","6942f22335afdea4c37af164","","","","","CALL TECH","outros","CALL TECH COMERCIO E SERVICOS LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","CALL TECH","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.793000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5135820108","NOVO HAMBURGO","true","","0","42693707000170","","RS","","","6942f22335afdea4c37af168","","","","","DUVALLY","outros","DUVALLY RETIFICA DE MOTORES LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","DUVALLY","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.808000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51985859142","NOVO HAMBURGO","true","","0","93347466000149","","RS","","","6942f22335afdea4c37af16a","","","","","ELICAR","outros","ELICAR AUTO PEÇAS","","","30","pj","","69864e74fb6fe137d3577c07","","ELICAR","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.810000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51992423511","NOVO HAMBURGO","true","","0","32238796000101","","RS","","","6942f22335afdea4c37af175","","","","","NOVATZKI E NEVES","outros","NOVATZKI E NEVES ADVOGADOS ASS","","","30","pj","","69864e74fb6fe137d3577c07","","NOVATZKI E NEVES","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.787000","68bf5a54d2be85c156a85dfd","[email]","false"
"","0000000000","SAO PAULO","true","","0","2558157000162","","SP","","","6942f22335afdea4c37af181","","","","","VIVO TELEFONIA","outros","VIVO TELEFONIA","","","30","pj","","69864e74fb6fe137d3577c07","","VIVO TELEFONIA","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.828000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51981863993","PORTO ALEGRE","true","","0","14618082000147","","RS","","","6942f22335afdea4c37af160","","","","","2M (LUIMAR )","outros","2M COMERCIO DE PEÇAS ( LUIMAR )","","","30","pj","","69864e74fb6fe137d3577c07","","2M (LUIMAR )","2025-12-17T18:10:43.943000","2026-02-17T01:19:17.540000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51996288478","TRES COROAS","true","","0","","","RS","","","6942f22335afdea4c37af162","","","","","BETO FRETE","outros","TRANSPORTADORA BETO","","","30","pj","","69864e74fb6fe137d3577c07","","BETO FRETE","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.830000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51994227354","NOVO HAMBURGO","true","","0","19389302000121","","RS","","","6942f22335afdea4c37af17e","","","","","SUL CORTE","outros","SUL CORTE DOBRA E METALURGIA LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","SUL CORTE","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.792000","68bf5a54d2be85c156a85dfd","[email]","false"
"","0000000000","SAO LEOPOLDO","true","","0","","","RS","","","6942f22335afdea4c37af184","","","","","ZAQUEU SOLDA","outros","ZAQUEU SOLDA","","","30","pj","","69864e74fb6fe137d3577c07","","ZAQUEU SOLDA","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.784000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51999533220","NOVO HAMBURGO","true","","0","91973511000145","","RS","","","6942f22335afdea4c37af16b","","","","","FABIO","outros","LM RETIFICADORA","","","30","pj","","69864e74fb6fe137d3577c07","","FABIO","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.821000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5135877171","NOVO HAMBURGO","true","","0","485514000184","","RS","","","6942f22335afdea4c37af170","","","","","HIPPER TOOLS","outros","HIPPER TOOLS","","","30","pj","","69864e74fb6fe137d3577c07","","HIPPER TOOLS","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.827000","68bf5a54d2be85c156a85dfd","[email]","false"
"","0000000000","CANOAS","true","","0","35820448000136","","RS","","","6942f22335afdea4c37af182","","","","","WHITE MARTINS","outros","WHITE MARTINS","","","30","pj","","69864e74fb6fe137d3577c07","","WHITE MARTINS","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.767000","68bf5a54d2be85c156a85dfd","[email]","false"
"","48988445257","SAO JOSE","true","","0","8720846000108","","SC","","","6942f22335afdea4c37af165","","","","","CARBO SUL","outros","CARBO SUL INDUSTRIA QUIMICA LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","CARBO SUL","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.808000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51991490203","ROLANTE","true","","0","11894541000136","","RS","","","6942f22335afdea4c37af176","","","","","PASSOS CONTABILIDADE","outros","PASSOS CONTABILIDADE","","","30","pj","","69864e74fb6fe137d3577c07","","PASSOS CONTABILIDADE","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.760000","68bf5a54d2be85c156a85dfd","[email]","false"
"","0000000000","NOVO HAMBURGO","true","","0","15668484000119","","RS","","","6942f22335afdea4c37af183","","","","","WINTER","outros","ALJ WINTER","","","30","pj","","69864e74fb6fe137d3577c07","","WINTER","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.772000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51993354493","ESTANCIA VELHA","true","","0","26720414000189","","RS","","","6942f22335afdea4c37af179","","","","","RETIFICADORA MODELO","outros","RETIFICADORA MODELO","","","30","pj","","69864e74fb6fe137d3577c07","","RETIFICADORA MODELO","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.745000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5130148600","PORTO ALEGRE","true","","0","44874665000108","","RS","","","6942f22335afdea4c37af16d","","","","","FILIPINAS","outros","FILIPINAS DISTRIBUIDORA DE AUTO PECAS LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","FILIPINAS","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.804000","68bf5a54d2be85c156a85dfd","[email]","false"
"","0000000000","PORTO ALEGRE","true","","0","2016440003188","","RS","","","6942f22335afdea4c37af17a","","","","","RGE SUL","outros","RGE SUL","","","30","pj","","69864e74fb6fe137d3577c07","","RGE SUL","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.819000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5121095011","NOVO HAMBURGO","true","","0","51324404000333","","RS","","","6942f22335afdea4c37af161","","","","","AMAZON ( FORD )","outros","AMAZON CONCESSIONARIA LTDA ( FORD )","","","30","pj","","69864e74fb6fe137d3577c07","","AMAZON ( FORD )","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.812000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5135934124","NOVO HAMBURGO","true","","0","","","RS","","","6942f22335afdea4c37af163","","","","","CACAU TORNEIRO","outros","TORNEARIA CACAU","","","30","pj","","69864e74fb6fe137d3577c07","","CACAU TORNEIRO","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.794000","68bf5a54d2be85c156a85dfd","[email]","false"
"","47996050599","BALBEARIO CAMBURIU","true","","0","15212758000160","","SC","","","6942f22335afdea4c37af172","","","","","MERCADO DA RETIFICA","outros","MERCADO DA RETIFICA LTDA EPP","","","30","pj","","69864e74fb6fe137d3577c07","","MERCADO DA RETIFICA","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.827000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51999111409","TRES COROAS","true","","0","82891761987","","RS","","","6942f22335afdea4c37af171","","","","","JAIR FRETE","outros","TRANPORTADORA WINGERT JAIR","","","30","pj","","69864e74fb6fe137d3577c07","","JAIR FRETE","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.797000","68bf5a54d2be85c156a85dfd","[email]","false"
"","0000000000","NOVO HAMBURGO","true","","0","93905532000181","","RS","","","6942f22335afdea4c37af17b","","","","","SICLA PARAFUSOS","outros","SICLA INDUSTRIA E COME NOVO HAMBURGO","","","30","pj","","69864e74fb6fe137d3577c07","","SICLA PARAFUSOS","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.765000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51981793493","NOVO HAMBURGO","true","","0","33149676000109","","RS","","","6942f22335afdea4c37af17c","","","","","SILVA AUTO PEÇAS","outros","SILVA AUTO PEÇAS","","","30","pj","","69864e74fb6fe137d3577c07","","SILVA AUTO PEÇAS","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.784000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51992974202","NOVO HAMBURGO","true","","0","97360549000390","","RS","","","6942f22335afdea4c37af180","","","","","FRITZ","outros","TRANSPORTES TAURI ( FRITZ )","","","30","pj","","69864e74fb6fe137d3577c07","","FRITZ","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.764000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5132053717","PORTO ALEGRE","true","","0","4597008000308","","RS","","","6942f22335afdea4c37af167","","","","","DISTRIBUIDORA MOTOR IMPORTS","outros","DISTRIBUIDORA DE AUTO PECAS MOTORS IMPORTS LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","DISTRIBUIDORA MOTOR IMPORTS","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.821000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5133496700","PORTO ALEGRE","true","","0","9373798000272","","RS","","","6942f22335afdea4c37af174","","","","","MOTORFORT","outros","MOTORFORT COM. ATACADISTA DE AUTO PECAS LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","MOTORFORT","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.766000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51991658508","NOVO HAMBURGO","true","","0","9114785000106","","RS","","","6942f22335afdea4c37af178","","","","","RETIFICADORA RETIBURGO","outros","RETIBURGO RETIFICA TEC. DE PRECISAO","","","30","pj","","69864e74fb6fe137d3577c07","","RETIFICADORA RETIBURGO","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.794000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51999974591","NOVO HAMBURGO","true","","0","33457604000110","","RS","","","6942f22335afdea4c37af169","","","","","ESTRELA","outros","ESTRELA DISTRIBUIDORA","","","30","pj","","69864e74fb6fe137d3577c07","","ESTRELA","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.809000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5130148600","PORTO ALEGRE","true","","0","36161869000165","","RS","","","6942f22335afdea4c37af16e","","","","","FILIPINAS 2","outros","FLP COMPONENTES AUTOMOTIVOS LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","FILIPINAS 2","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.821000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51999733180","CANOAS","true","","0","92831619000166","","RS","","","6942f22335afdea4c37af166","","","","","CENTROFER","outros","CENTROFER COMERCIO DE MAQUINAS E FERRAMENTAS LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","CENTROFER","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.843000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51989621212","PORTO ALEGRE","true","","0","37108956000111","","RS","","","6942f22335afdea4c37af16c","","","","","FENIX","outros","FENIX","","","30","pj","","69864e74fb6fe137d3577c07","","FENIX","2025-12-17T18:10:43.943000","2026-02-16T12:40:46.813000","68bf5a54d2be85c156a85dfd","[email]","false"
"","51999066225","PORTO ALEGRE","true","","0","93978013000110","","RS","","","6942f22335afdea4c37af16f","","","","","GIROS","outros","GLP DISTRIB. E LOGISTICA","","","30","pj","","69864e74fb6fe137d3577c07","","GIROS","2025-12-17T18:10:43.943000","2026-02-16T12:40:47.668000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5135879050","NOVO HAMBURGO","true","","0","97165666000131","","RS","","","6942f22335afdea4c37af177","","","","","PAVONI","outros","C G PAVONI LTDA","","","30","pj","","69864e74fb6fe137d3577c07","","PAVONI","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.746000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5135841300","NOVO HAMBURGO","true","","0","91688234000129","","RS","","","6942f22335afdea4c37af17d","","","","","SINOSCAR NH","outros","SINOSCAR","","","30","pj","","69864e74fb6fe137d3577c07","","SINOSCAR NH","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.776000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5432236143","CAXIAS","true","","0","12355522000195","","RS","","","6942f22335afdea4c37af17f","","","","","TRANSPORTADORA KALIN","outros","TRANSPORTADORA KALIN","","","30","pj","","69864e74fb6fe137d3577c07","","TRANSPORTADORA KALIN","2025-12-17T18:10:43.943000","2026-02-16T12:41:08.779000","68bf5a54d2be85c156a85dfd","[email]","false"
"","5199836743","Sapiranga","true","785","0","91365841000158","93800136","RS","","","692ece1f1ee09f598359cb3a","[email]","","","","Centro","pecas_automotivas","BL","","","30","pj","Av. Antão de Farias","69864ce67137a313e5c26d4d","","BL","2025-12-02T11:31:43.963000","2026-02-16T12:41:18.073000","68c06e22e3b7015582db9328","[email]","false"
"","5199836743","Sapiranga","true","785","0","91365841000158","93800136","RS","","","692ece1ff28e5a6acdf3e809","[email]","","","","Centro","pecas_automotivas","BL","","","30","pj","Av. Antão de Farias","69864ce67137a313e5c26d4d","","BL","2025-12-02T11:31:43.420000","2026-02-16T12:41:18.077000","68c06e22e3b7015582db9328","[email]","false"
"","5130640063","","true","","0","13367930000120","","","","","68d28cc76b067621c0efe369","","","","","","pecas_automotivas","STOCK AUTO PECAS LTDA","","","30","pj","","69864ce67137a313e5c26d4d","","","2025-09-23T12:04:23.046000","2026-02-16T12:41:18.086000","68c06e22e3b7015582db9328","[email]","false"
"","5130640063","","true","","0","13367930000120","","","","","68c9b7bfe31d7815218819bc","","","","","","pecas_automotivas","STOCK AUTO PECAS LTDA","","","30","pj","","","","","2025-09-16T19:17:19.096000","2025-09-16T19:17:19.097000","68b21e394c1c0a8057cf2136","[email]","false"
"","5135410600","","true","","0","10295755000114","","","","","68c5bf8a4aae9c701a386238","","","","","","pecas_automotivas","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","","","30","pj","","69864ce67137a313e5c26d4d","","","2025-09-13T19:01:30.478000","2026-02-16T12:41:39.256000","68c06e22e3b7015582db9328","[email]","false"
"","5135537800","","true","","0","91612119001061","","","","","68c2cf986ca82b6bdebfc4ca","","","","","","pecas_automotivas","AUTO PRATENSE LTDA","","","30","pj","","69864ce67137a313e5c26d4d","","","2025-09-11T13:33:12.824000","2026-02-16T12:41:39.258000","68c06e22e3b7015582db9328","[email]","false"
"","5135410600","","true","","0","10295755000114","","","","","68bda9fd96cee1e7ae2414d5","","","","","","pecas_automotivas","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","","","30","pj","","","","","2025-09-07T15:51:25.545000","2025-09-07T15:51:25.545000","68bb8ae30bb9b6022db0caf3","[email]","false"
"","35993595","","true","","0","43250304000175","","","","","68bda993f43b4dc5f09e9fab","","","","","","pecas_automotivas","GILSON JOEL WEBER","","","30","pj","","","","","2025-09-07T15:49:39.987000","2025-09-07T15:49:39.987000","68b21e394c1c0a8057cf2136","[email]","false"
"","5135410600","","true","","0","10295755000114","","","","","68bd027dd30580cef2d28415","","","","","","pecas_automotivas","RAVENA DISTRIBUIDORA DE AUTO PECAS LTDA","","","30","pj","","","","","2025-09-07T03:56:45.998000","2025-09-07T03:56:45.998000","68b21e394c1c0a8057cf2136","[email]","false"
"","51997520778","Sapiranga","true","75","0","","93800116","","","","68bcf7a557f5237718de3022","[email]","","","","","pecas_automotivas","AUTOPRATENSE","","","30","pj","Avenida Antão de Farias","","","LUCAS MICAEL SANDER","2025-09-07T03:10:29.041000","2025-09-07T03:18:16.159000","68b21e394c1c0a8057cf2136","[email]","false"
"","51999934344","Sapiranga","true","56","0","91156471000300","93800116","RS","","","68bcf02f80551156bb9eb154","","","","","Centro","pecas_automotivas","AUTO MOTORS","","","30","pj","Avenida Antão de Farias","","","AUTO MOTORS","2025-09-07T02:38:39.710000","2025-09-07T02:38:39.710000","68bb8ae30bb9b6022db0caf3","[email]","false"